"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,techcore,,text,"Record ID",,,,,,,,,,,,,
tc_pt_study_id,techcore,,text,"Sample ID: ",,,,,,,,,,,,,
sample_process_dt,techcore,"Sample Collection",text,"Date and time sample processing started:",,,datetime_ymd,,,,,,,,,,
sample_vol,techcore,,text,"Sample volume:",,"<b><i>Note: ml</b></i>",number,0,99,,,,,,,,
sample_process_by,techcore,,checkbox,"Sample processed by:

<i>Check all that apply.</i>
","1, Nikita Joshi | 2, Elizabeth Malsin | 3, Alexander Misharin | 4, Benjamin Singer | 5, Kathryn Helmin | 6, Darryl Abbott | 7, Helen Donnelly | 8, Nicole Borkowski | 9, Bryan Lizza | 10, Estefany Guzman",,,,,,,,,,,,
primary_sample,techcore," Native/Primary Stored Sample",yesno,"Was a native/primary sample collected?",,,,,,,,,,,,,
num_primary_sample,techcore,,radio,"Number of native/primary samples collected:
","1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,"[primary_sample] = '1'",,,,,,
primary_vol,techcore,,text,"Volume of native/primary sample 1:",,"<b><i>Note: ml</b></i>",number,,99,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,
primary_tubeid,techcore,,text,"Native/primary sample 1 tube ID:
<i>(unique Matrix tube ID)</i>",,,,,,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@CHARLIMIT=10
primary_tube_loc_rack,techcore,,dropdown,"Native/primary sample 1 tube location (rack):
","1, Rack 1 | 2, Rack 2 | 3, Rack 3 | 4, Rack 4 | 5, Rack 5 | 6, Rack 6 | 7, Rack 7 | 8, Rack 8 | 9, Rack 9 | 10, Rack 10 | 11, Rack 11 | 12, Rack 12 | 13, Rack 13 | 14, Rack 14",,,,,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_drawer,techcore,,dropdown,"Native/primary sample 1 tube location (drawer):
","1, Drawer 1 | 2, Drawer 2 | 3, Drawer 3 | 4, Drawer 4",,,,,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_box,techcore,,dropdown,"Native/primary sample 1 tube location (box):
","1, Box 1 | 2, Box 2 | 3, Box 3 | 4, Box 4 | 5, Box 5 | 6, Box 6 | 7, Box 7",,,,,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_boxid,techcore,,text,"Native/primary sample 1 box ID:
",,,,,,,"[num_primary_sample] = '1' or [num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,
primary_vol_2,techcore,,text,"Volume of native/primary sample 2:",,"<b><i>Note: ml</b></i>",number,,99,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,
primary_tubeid_2,techcore,,text,"Native/primary sample 2 tube ID:
<i>(unique Matrix tube ID)</i>",,,,,,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@CHARLIMIT=10
primary_tube_loc_2_rack,techcore,,dropdown,"Native/primary sample 2 tube location (rack):
","1, Rack 1 | 2, Rack 2 | 3, Rack 3 | 4, Rack 4 | 5, Rack 5 | 6, Rack 6 | 7, Rack 7 | 8, Rack 8 | 9, Rack 9 | 10, Rack 10 | 11, Rack 11 | 12, Rack 12 | 13, Rack 13 | 14, Rack 14",,,,,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_2_drawer,techcore,,dropdown,"Native/primary sample 2 tube location (drawer):
","1, Drawer 1 | 2, Drawer 2 | 3, Drawer 3 | 4, Drawer 4",,,,,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_2_box,techcore,,dropdown,"Native/primary sample 2 tube location (box):
","1, Box 1 | 2, Box 2 | 3, Box 3 | 4, Box 4 | 5, Box 5 | 6, Box 6 | 7, Box 7",,,,,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
primary_tube_loc_2_boxid,techcore,,text,"Native/primary sample 2 box id:
",,,,,,,"[num_primary_sample] = '2' or [num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,
primary_vol_3,techcore,,text,"Volume of native/primary sample 3:",,"<b><i>Note: ml</b></i>",number,,99,,"[num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,
primary_tubeid_3,techcore,,text,"Native/primary sample 3 tube ID:
<i>(unique Matrix tube ID)</i>",,,,,,,"[num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@CHARLIMIT=10
primary_tube_loc_3_rack,techcore,,dropdown,"Native/primary sample 3 tube location (rack):
","1, Rack 1 | 2, Rack 2 | 3, Rack 3 | 4, Rack 4 | 5, Rack 5 | 6, Rack 6 | 7, Rack 7 | 8, Rack 8 | 9, Rack 9 | 10, Rack 10 | 11, Rack 11 | 12, Rack 12 | 13, Rack 13 | 14, Rack 14",,,,,,"[num_primary_sample] = '3' or [num_primary_sample] = '4'",,,,,,@HIDDEN
